Time,SSI,symbol
6/21/2019,37.14,FXE
6/20/2019,45.16,FXE
6/19/2019,49.61,FXE
6/18/2019,52.51,FXE
6/17/2019,49.1,FXE
6/14/2019,50.87,FXE
6/13/2019,43.02,FXE
6/12/2019,42.23,FXE
6/11/2019,42.05,FXE
6/10/2019,44.89,FXE
6/7/2019,38.75,FXE
6/6/2019,40.83,FXE
6/5/2019,47.59,FXE
6/4/2019,44.47,FXE
6/3/2019,47.18,FXE
5/31/2019,56.37,FXE
5/30/2019,61.86,FXE
5/29/2019,61.67,FXE
5/28/2019,55.66,FXE
5/27/2019,52.1,FXE
5/24/2019,51.41,FXE
5/23/2019,50.01,FXE
5/22/2019,58.54,FXE
5/21/2019,56.65,FXE
5/20/2019,53.85,FXE
5/17/2019,55.98,FXE
5/16/2019,52.69,FXE
5/15/2019,50.39,FXE
5/14/2019,51.16,FXE
5/13/2019,49.28,FXE
5/10/2019,47.18,FXE
5/9/2019,52.46,FXE
5/8/2019,52.06,FXE
5/7/2019,53.13,FXE
5/6/2019,55.48,FXE
5/3/2019,51.76,FXE
5/2/2019,56.03,FXE
5/1/2019,53.6,FXE
4/30/2019,52.65,FXE
4/29/2019,56.53,FXE
4/26/2019,64.16,FXE
4/25/2019,64.64,FXE
4/24/2019,63.85,FXE
4/23/2019,54.97,FXE
4/22/2019,51.01,FXE
4/19/2019,54.06,FXE
4/18/2019,57.24,FXE
4/17/2019,51.24,FXE
4/16/2019,52.87,FXE
4/15/2019,51.66,FXE
4/12/2019,50.06,FXE
4/11/2019,57.27,FXE
4/10/2019,57.08,FXE
4/9/2019,58.78,FXE
4/8/2019,59.64,FXE
4/5/2019,65.79,FXE
4/4/2019,65.91,FXE
4/3/2019,63.98,FXE
4/2/2019,67.96,FXE
4/1/2019,66.73,FXE
3/29/2019,65.14,FXE
3/28/2019,61.45,FXE
3/27/2019,56.83,FXE
3/26/2019,50.93,FXE
3/25/2019,46.26,FXE
3/22/2019,48.63,FXE
3/21/2019,42.56,FXE
3/20/2019,37.52,FXE
3/19/2019,42.28,FXE
3/18/2019,43.19,FXE
3/15/2019,43.83,FXE
3/14/2019,48.87,FXE
3/13/2019,45.12,FXE
3/12/2019,52.32,FXE
3/11/2019,57.61,FXE
3/8/2019,61.48,FXE
3/7/2019,64.26,FXE
3/6/2019,55.68,FXE
3/5/2019,56.33,FXE
3/4/2019,51.3,FXE
3/1/2019,48.71,FXE
2/28/2019,49.9,FXE
2/27/2019,52.51,FXE
2/26/2019,50.55,FXE
2/25/2019,54.58,FXE
2/22/2019,56.47,FXE
2/21/2019,56.95,FXE
2/20/2019,57.08,FXE
2/19/2019,58.09,FXE
2/18/2019,62.47,FXE
2/15/2019,64.35,FXE
2/14/2019,64.17,FXE
2/13/2019,67.57,FXE
2/12/2019,62.8,FXE
2/11/2019,66.29,FXE
2/8/2019,61.86,FXE
2/7/2019,58.48,FXE
2/6/2019,52.81,FXE
2/5/2019,50.03,FXE
2/4/2019,45,FXE
2/1/2019,43.49,FXE
1/31/2019,44.13,FXE
1/30/2019,39.55,FXE
1/29/2019,45.95,FXE
1/28/2019,48.01,FXE
1/25/2019,48.51,FXE
1/24/2019,65.12,FXE
1/23/2019,58.43,FXE
1/22/2019,60.2,FXE
1/21/2019,58.51,FXE
1/18/2019,59.43,FXE
1/17/2019,56.09,FXE
1/16/2019,53.8,FXE
1/15/2019,51.96,FXE
1/14/2019,45.53,FXE
1/11/2019,46,FXE
1/10/2019,42.63,FXE
1/9/2019,36.39,FXE
1/8/2019,42.91,FXE
1/7/2019,36.29,FXE
1/4/2019,46.01,FXE
1/3/2019,47.24,FXE
1/2/2019,53.98,FXE
12/31/2018,39.52,FXE
12/28/2018,38.69,FXE
12/27/2018,40.05,FXE
12/26/2018,47.61,FXE
12/24/2018,42.42,FXE
12/21/2018,46.87,FXE
12/20/2018,39.15,FXE
12/19/2018,40.82,FXE
12/18/2018,45.97,FXE
12/17/2018,46.58,FXE
12/14/2018,56.66,FXE
12/13/2018,50.4,FXE
12/12/2018,49.83,FXE
12/11/2018,55.57,FXE
12/10/2018,52.03,FXE
12/7/2018,48.72,FXE
12/6/2018,47.9,FXE
12/5/2018,51.96,FXE
12/4/2018,53.81,FXE
12/3/2018,51.32,FXE
11/30/2018,55.85,FXE
11/29/2018,49.07,FXE
11/28/2018,51.65,FXE
11/27/2018,54.89,FXE
11/26/2018,52.32,FXE
11/23/2018,50.71,FXE
11/22/2018,47.67,FXE
11/21/2018,47.83,FXE
11/20/2018,46.41,FXE
11/19/2018,42.53,FXE
11/16/2018,44.85,FXE
11/15/2018,52.99,FXE
11/14/2018,54.27,FXE
11/13/2018,54.95,FXE
11/12/2018,60.92,FXE
11/9/2018,59.16,FXE
11/8/2018,55.69,FXE
11/7/2018,52.53,FXE
11/6/2018,52.38,FXE
11/5/2018,55.59,FXE
11/2/2018,55.8,FXE
11/1/2018,54.12,FXE
10/31/2018,61.02,FXE
10/30/2018,59.66,FXE
10/29/2018,57.24,FXE
10/26/2018,56.11,FXE
10/25/2018,55.88,FXE
10/24/2018,57.59,FXE
10/23/2018,53.55,FXE
10/22/2018,54.03,FXE
10/19/2018,48.94,FXE
10/18/2018,53.13,FXE
10/17/2018,50.27,FXE
10/16/2018,46.45,FXE
10/15/2018,45.16,FXE
10/12/2018,46.79,FXE
10/11/2018,46.53,FXE
10/10/2018,49.93,FXE
10/9/2018,50.21,FXE
10/8/2018,51.24,FXE
10/5/2018,49,FXE
10/4/2018,48.35,FXE
10/3/2018,51.57,FXE
10/2/2018,48.04,FXE
10/1/2018,45.52,FXE
9/28/2018,43.19,FXE
9/27/2018,40.03,FXE
9/26/2018,34.87,FXE
9/25/2018,33.33,FXE
9/24/2018,33.92,FXE
9/21/2018,32.98,FXE
9/20/2018,31.26,FXE
9/19/2018,36.9,FXE
9/18/2018,35.42,FXE
9/17/2018,35.65,FXE
9/14/2018,40.62,FXE
9/13/2018,35.99,FXE
9/12/2018,37.81,FXE
9/11/2018,40.35,FXE
9/10/2018,39.48,FXE
9/7/2018,44.97,FXE
9/6/2018,39.67,FXE
9/5/2018,38.24,FXE
9/4/2018,39.58,FXE
9/3/2018,37.21,FXE
8/31/2018,39.02,FXE
8/30/2018,34.88,FXE
8/29/2018,33.54,FXE
8/28/2018,33.21,FXE
8/27/2018,34.7,FXE
8/24/2018,36.83,FXE
8/23/2018,39.51,FXE
8/22/2018,38.03,FXE
8/21/2018,41.31,FXE
8/20/2018,44.95,FXE
8/17/2018,45.54,FXE
8/16/2018,47.54,FXE
